year,state, gini 
2016,District of Columbia, 0.65 
2016,Florida, 0.67 
2016,Georgia, 0.62 
2016,Hawaii, 0.57 
2016,Idaho, 0.62 
2016,Illinois, 0.63 
2016,Indiana, 0.58 
2016,Iowa, 0.56 
2016,Kansas, 0.60 
2016,Kentucky, 0.58 
2016,Louisiana, 0.63 
2016,Maine, 0.56 
2016,Maryland, 0.59 
2016,Massachusetts, 0.64 
2016,Michigan, 0.61 
2016,Minnesota, 0.59 
2016,Mississippi, 0.59 
2016,Missouri, 0.60 
2016,Montana, 0.61 
2016,Nebraska, 0.59 
2016,Nevada, 0.68 
2016,New Hampshire, 0.59 
2016,New Jersey, 0.64 
2016,New Mexico, 0.59 
2016,New York, 0.70 
2016,North Carolina, 0.60 
2016,North Dakota, 0.58 
2016,Ohio, 0.57 
2016,Oklahoma, 0.60 
2016,Oregon, 0.59 
2016,Pennsylvania, 0.60 
2016,Rhode Island, 0.58 
2016,South Carolina, 0.60 
2016,South Dakota, 0.62 
2016,Tennessee, 0.61 
2016,Texas, 0.63 
2016,Utah, 0.61 
2016,Vermont, 0.58 
2016,Virginia, 0.59 
2016,Washington, 0.61 
2016,West Virginia, 0.55 
2016,Wisconsin, 0.58 
2016,Wyoming, 0.67 
2017,United States, 0.64 
2017,Alabama, 0.59 
2017,Alaska, 0.56 
2017,Arizona, 0.62 
2017,Arkansas, 0.63 
2017,California, 0.67 
2017,Colorado, 0.62 
2017,Connecticut, 0.68 
2017,Delaware, 0.57 
2017,District of Columbia, 0.65 
2017,Florida, 0.72 
2017,Georgia, 0.64 
2017,Hawaii, 0.58 
2017,Idaho, 0.61 
2017,Illinois, 0.63 
2017,Indiana, 0.58 
2017,Iowa, 0.57 
2017,Kansas, 0.60 
2017,Kentucky, 0.58 
2017,Louisiana, 0.63 
2017,Maine, 0.56 
2017,Maryland, 0.59 
2017,Massachusetts, 0.65 
2017,Michigan, 0.61 
2017,Minnesota, 0.59 
2017,Mississippi, 0.59 
2017,Missouri, 0.60 
2017,Montana, 0.61 
2017,Nebraska, 0.59 
2017,Nevada, 0.68 
2017,New Hampshire, 0.59 
2017,New Jersey, 0.64 
2017,New Mexico, 0.60 
2017,New York, 0.71 
2017,North Carolina, 0.60 
2017,North Dakota, 0.62 
2017,Ohio, 0.57 
2017,Oklahoma, 0.61 
2017,Oregon, 0.59 
2017,Pennsylvania, 0.60 
2017,Rhode Island, 0.59 
2017,South Carolina, 0.59 
2017,South Dakota, 0.61 
2017,Tennessee, 0.61 
2017,Texas, 0.67 
2017,Utah, 0.61 
2017,Vermont, 0.58 
2017,Virginia, 0.60 
2017,Washington, 0.61 
2017,West Virginia, 0.55 
2017,Wisconsin, 0.58 
2017,Wyoming, 0.68 
2018,United States, 0.63 
2018,Alabama, 0.59 
2018,Alaska, 0.56 
2018,Arizona, 0.61 
2018,Arkansas, 0.62 
2018,California, 0.67 
2018,Colorado, 0.62 
2018,Connecticut, 0.67 
2018,Delaware, 0.57 
2018,District of Columbia, 0.65 
2018,Florida, 0.69 
2018,Georgia, 0.63 
2018,Hawaii, 0.57 
2018,Idaho, 0.61 
2018,Illinois, 0.63 
2018,Indiana, 0.58 
2018,Iowa, 0.56 
2018,Kansas, 0.60 
2018,Kentucky, 0.58 
2018,Louisiana, 0.63 
2018,Maine, 0.56 
2018,Maryland, 0.59 
2018,Massachusetts, 0.65 
2018,Michigan, 0.61 
2018,Minnesota, 0.59 
2018,Mississippi, 0.58 
2018,Missouri, 0.60 
2018,Montana, 0.61 
2018,Nebraska, 0.59 
2018,Nevada, 0.68 
2018,New Hampshire, 0.58 
2018,New Jersey, 0.64 
2018,New Mexico, 0.59 
2018,New York, 0.70 
2018,North Carolina, 0.60 
2018,North Dakota, 0.58 
2018,Ohio, 0.57 
2018,Oklahoma, 0.60 
2018,Oregon, 0.58 
2018,Pennsylvania, 0.60 
2018,Rhode Island, 0.58 
2018,South Carolina, 0.59 
2018,South Dakota, 0.62 
2018,Tennessee, 0.61 
2018,Texas, 0.64 
2018,Utah, 0.60 
2018,Vermont, 0.58 
2018,Virginia, 0.60 
2018,Washington, 0.60 
2018,West Virginia, 0.55 
2018,Wisconsin, 0.58 
2018,Wyoming, 0.66 
2019,United States, 0.64 
2019,Alabama, 0.59 
2019,Alaska, 0.57 
2019,Arizona, 0.61 
2019,Arkansas, 0.61 
2019,California, 0.67 
2019,Colorado, 0.62 
2019,Connecticut, 0.67 
2019,Delaware, 0.57 
2019,District of Columbia, 0.66 
2019,Florida, 0.70 
2019,Georgia, 0.63 
2019,Hawaii, 0.57 
2019,Idaho, 0.61 
2019,Illinois, 0.62 
2019,Indiana, 0.58 
2019,Iowa, 0.56 
2019,Kansas, 0.60 
2019,Kentucky, 0.59 
2019,Louisiana, 0.64 
2019,Maine, 0.56 
2019,Maryland, 0.59 
2019,Massachusetts, 0.64 
2019,Michigan, 0.60 
2019,Minnesota, 0.59 
2019,Mississippi, 0.59 
2019,Missouri, 0.60 
2019,Montana, 0.62 
2019,Nebraska, 0.59 
2019,Nevada, 0.67 
2019,New Hampshire, 0.58 
2019,New Jersey, 0.63 
2019,New Mexico, 0.60 
2019,New York, 0.69 
2019,North Carolina, 0.60 
2019,North Dakota, 0.60 
2019,Ohio, 0.57 
2019,Oklahoma, 0.60 
2019,Oregon, 0.58 
2019,Pennsylvania, 0.60 
2019,Rhode Island, 0.59 
2019,South Carolina, 0.60 
2019,South Dakota, 0.62 
2019,Tennessee, 0.61 
2019,Texas, 0.66 
2019,Utah, 0.62 
2019,Vermont, 0.58 
2019,Virginia, 0.60 
2019,Washington, 0.61 
2019,West Virginia, 0.55 
2019,Wisconsin, 0.58 
2019,Wyoming, 0.67 
2020,United States, 0.66 
2020,Alabama, 0.61 
2020,Alaska, 0.58 
2020,Arizona, 0.63 
2020,Arkansas, 0.65 
2020,California, 0.69 
2020,Colorado, 0.64 
2020,Connecticut, 0.69 
2020,Delaware, 0.58 
2020,District of Columbia, 0.69 
2020,Florida, 0.73 
2020,Georgia, 0.65 
2020,Hawaii, 0.60 
2020,Idaho, 0.64 
2020,Illinois, 0.64 
2020,Indiana, 0.60 
2020,Iowa, 0.58 
2020,Kansas, 0.62 
2020,Kentucky, 0.60 
2020,Louisiana, 0.63 
2020,Maine, 0.58 
2020,Maryland, 0.61 
2020,Massachusetts, 0.65 
2020,Michigan, 0.61 
2020,Minnesota, 0.60 
2020,Mississippi, 0.60 
2020,Missouri, 0.62 
2020,Montana, 0.64 
2020,Nebraska, 0.62 
2020,Nevada, 0.71 
2020,New Hampshire, 0.60 
2020,New Jersey, 0.65 
2020,New Mexico, 0.61 
2020,New York, 0.71 
2020,North Carolina, 0.62 
2020,North Dakota, 0.60 
2020,Ohio, 0.59 
2020,Oklahoma, 0.63 
2020,Oregon, 0.61 
2020,Pennsylvania, 0.61 
2020,Rhode Island, 0.59 
2020,South Carolina, 0.62 
2020,South Dakota, 0.65 
2020,Tennessee, 0.63 
2020,Texas, 0.68 
2020,Utah, 0.65 
2020,Vermont, 0.59 
2020,Virginia, 0.62 
2020,Washington, 0.63 
2020,West Virginia, 0.57 
2020,Wisconsin, 0.60 
2020,Wyoming, 0.73 
2021,United States, 0.66 
2021,Alabama, 0.62 
2021,Alaska, 0.58 
2021,Arizona, 0.64 
2021,Arkansas, 0.67 
2021,California, 0.69 
2021,Colorado, 0.65 
2021,Connecticut, 0.70 
2021,Delaware, 0.59 
2021,District of Columbia, 0.68 
2021,Florida, 0.71 
2021,Georgia, 0.66 
2021,Hawaii, 0.60 
2021,Idaho, 0.64 
2021,Illinois, 0.65 
2021,Indiana, 0.60 
2021,Iowa, 0.57 
2021,Kansas, 0.62 
2021,Kentucky, 0.60 
2021,Louisiana, 0.68 
2021,Maine, 0.59 
2021,Maryland, 0.62 
2021,Massachusetts, 0.68 
2021,Michigan, 0.62 
2021,Minnesota, 0.60 
2021,Mississippi, 0.61 
2021,Missouri, 0.63 
2021,Montana, 0.64 
2021,Nebraska, 0.62 
2021,Nevada, 0.71 
2021,New Hampshire, 0.63 
2021,New Jersey, 0.65 
2021,New Mexico, 0.60 
2021,New York, 0.72 
2021,North Carolina, 0.62 
2021,North Dakota, 0.62 
2021,Ohio, 0.60 
2021,Oklahoma, 0.63 
2021,Oregon, 0.61 
2021,Pennsylvania, 0.62 
2021,Rhode Island, 0.60 
2021,South Carolina, 0.63 
2021,South Dakota, 0.64 
2021,Tennessee, 0.64 
2021,Texas, 0.67 
2021,Utah, 0.65 
2021,Vermont, 0.60 
2021,Virginia, 0.63 
2021,Washington, 0.64 
2021,West Virginia, 0.57 
2021,Wisconsin, 0.59 
2021,Wyoming, 0.73 
2022,United States, 0.63 
2022,Alabama, 0.59 
2022,Alaska, 0.55 
2022,Arizona, 0.61 
2022,Arkansas, 0.61 
2022,California, 0.66 
2022,Colorado, 0.61 
2022,Connecticut, 0.67 
2022,Delaware, 0.57 
2022,District of Columbia, 0.66 
2022,Florida, 0.71 
2022,Georgia, 0.63 
2022,Hawaii, 0.59 
2022,Idaho, 0.60 
2022,Illinois, 0.62 
2022,Indiana, 0.58 
2022,Iowa, 0.56 
2022,Kansas, 0.59 
2022,Kentucky, 0.58 
2022,Louisiana, 0.62 
2022,Maine, 0.57 
2022,Maryland, 0.59 
2022,Massachusetts, 0.64 
2022,Michigan, 0.60 
2022,Minnesota, 0.58 
2022,Mississippi, 0.59 
2022,Missouri, 0.60 
2022,Montana, 0.63 
2022,Nebraska, 0.59 
2022,Nevada, 0.67 
2022,New Hampshire, 0.60 
2022,New Jersey, 0.64 
2022,New Mexico, 0.59 
2022,New York, 0.69 
2022,North Carolina, 0.60 
2022,North Dakota, 0.58 
2022,Ohio, 0.57 
2022,Oklahoma, 0.60 
2022,Oregon, 0.58 
2022,Pennsylvania, 0.60 
2022,Rhode Island, 0.59 
2022,South Carolina, 0.60 
2022,South Dakota, 0.61 
2022,Tennessee, 0.61 
2022,Texas, 0.66 
2022,Utah, 0.62 
2022,Vermont, 0.58 
2022,Virginia, 0.60 
2022,Washington, 0.60 
2022,West Virginia, 0.55 
2022,Wisconsin, 0.57 
2022,Wyoming, 0.69 
